하루공부시간,과제투자시간,출석률,SNS사용시간,게임시간,카페인섭취량(mg),총점,학점
3.4,3.5,89.0,0.4,1.9,42.0,97.5,F
2.2,2.9,96.0,0.8,0.2,118.0,95.9,F
3.3,1.8,91.0,3.3,2.9,84.0,96.7,F
3.4,2.0,92.0,0.9,1.4,232.0,93.1,F
2.1,1.0,88.0,5.2,2.6,200.0,60.0,F
5.2,2.0,88.0,2.6,1.8,116.0,109.3,F
3.6,1.7,88.0,2.2,2.0,263.0,95.6,F
1.6,2.3,92.0,1.0,2.1,199.0,73.0,F
3.8,1.2,88.0,2.8,1.9,134.0,92.5,F
1.8,2.5,91.0,1.3,2.1,25.0,83.4,F
3.9,3.5,100.0,2.1,2.8,265.0,119.9,F
4.4,1.9,94.0,5.1,1.7,81.0,106.8,F
2.0,2.4,88.0,1.9,2.2,68.0,78.3,F
4.2,2.7,96.0,3.4,1.4,201.0,117.6,F
3.5,1.6,88.0,1.2,2.9,272.0,91.0,F
4.0,2.2,80.0,2.0,0.8,219.0,97.5,F
5.3,2.0,85.0,4.1,3.3,178.0,106.8,F
2.7,2.1,81.0,1.2,1.5,180.0,82.1,F
2.1,1.2,88.0,4.2,0.1,193.0,70.2,F
1.9,2.0,90.0,2.8,1.6,188.0,79.1,F
2.0,2.5,98.0,1.3,0.8,164.0,97.6,F
2.9,3.5,92.0,2.8,2.3,155.0,96.1,F
3.4,3.0,89.0,3.2,0.8,147.0,94.4,F
3.3,4.2,94.0,2.7,1.1,112.0,121.0,F
4.0,1.2,79.0,0.1,0.0,136.0,88.1,F
3.0,2.9,91.0,1.1,1.0,65.0,95.4,F
4.7,2.2,94.0,1.7,0.0,145.0,116.8,F
2.7,4.2,83.0,1.9,0.0,101.0,99.1,F
6.3,1.2,96.0,2.7,2.3,95.0,129.7,F
3.8,1.2,92.0,2.2,2.3,159.0,97.0,F
2.0,1.4,88.0,0.4,1.9,220.0,72.8,F
1.7,0.0,93.0,2.5,0.5,196.0,74.3,F
3.6,1.5,100.0,2.7,1.5,71.0,95.0,F
2.7,1.2,91.0,2.7,1.5,101.0,85.8,F
3.9,2.2,91.0,3.3,0.3,197.0,103.6,F
3.6,2.3,88.0,3.0,3.0,101.0,104.9,F
2.9,3.9,86.0,2.6,2.4,139.0,111.0,F
2.0,3.0,94.0,1.9,1.3,178.0,91.2,F
1.2,1.4,86.0,0.0,1.5,102.0,62.4,F
2.5,1.1,90.0,2.5,1.7,155.0,81.1,F
4.0,2.5,88.0,2.2,0.0,83.0,100.6,F
3.3,0.7,92.0,2.3,1.3,120.0,94.7,F
1.5,3.8,92.0,0.5,0.8,166.0,92.1,F
3.2,3.2,95.0,0.7,0.5,70.0,103.3,F
3.5,1.5,87.0,3.3,1.2,172.0,91.4,F
1.9,0.3,89.0,2.0,3.3,149.0,59.2,F
3.2,3.4,85.0,2.8,2.1,178.0,96.8,F
3.1,1.9,88.0,2.0,0.9,161.0,96.2,F
1.6,3.2,92.0,2.0,2.1,218.0,84.3,F
